# _root_ erresistentzia talde tipitan antolatzen zen han_hemenka , baina gure jendeak ez zuen apenas harmarik enperadoreari aurre_egiteko , eta bere harmada handiak bere larderia ezarri zuen nahinon .
#goldHeads=4,4,2,8,4,4,6,0,10,12,12,18,12,12,16,12,16,8,20,24,20,23,24,18,24,24,26,
#predictedHeads=4,4,2,8,4,4,6,0,10,12,12,18,12,12,16,18,16,0,20,24,20,23,24,18,24,24,26,
(0,1),0.17177 # DEPENDENCYPART_ARC
(0,2),-0.880666 # DEPENDENCYPART_ARC
(0,3),-1.29763 # DEPENDENCYPART_ARC
(0,4),-0.249066 # DEPENDENCYPART_ARC
(0,5),-0.767876 # DEPENDENCYPART_ARC
(0,6),-0.672639 # DEPENDENCYPART_ARC
(0,7),-0.919316 # DEPENDENCYPART_ARC
(0,8),1.02071 # DEPENDENCYPART_ARC
(0,9),-1.49217 # DEPENDENCYPART_ARC
(0,11),-0.988862 # DEPENDENCYPART_ARC
(0,12),0.105467 # DEPENDENCYPART_ARC
(0,13),-0.818587 # DEPENDENCYPART_ARC
(0,16),-1.18213 # DEPENDENCYPART_ARC
(0,17),-0.992205 # DEPENDENCYPART_ARC
(0,18),0.519145 # DEPENDENCYPART_ARC
(0,21),-1.8691 # DEPENDENCYPART_ARC
(0,24),-0.683915 # DEPENDENCYPART_ARC
(0,25),-1.03727 # DEPENDENCYPART_ARC
(0,26),-0.755383 # DEPENDENCYPART_ARC
(0,27),-2.23571 # DEPENDENCYPART_ARC
(1,2),-1.0956 # DEPENDENCYPART_ARC
(1,3),-2.4221 # DEPENDENCYPART_ARC
(1,5),-2.11363 # DEPENDENCYPART_ARC
(2,1),0.128954 # DEPENDENCYPART_ARC
(2,3),1.86726 # DEPENDENCYPART_ARC
(2,4),-0.617365 # DEPENDENCYPART_ARC
(2,5),-0.932276 # DEPENDENCYPART_ARC
(2,8),-0.457351 # DEPENDENCYPART_ARC
(2,16),-0.445538 # DEPENDENCYPART_ARC
(2,18),-0.383491 # DEPENDENCYPART_ARC
(2,24),-0.734199 # DEPENDENCYPART_ARC
(3,1),-0.45548 # DEPENDENCYPART_ARC
(3,2),-0.29782 # DEPENDENCYPART_ARC
(3,4),-0.298355 # DEPENDENCYPART_ARC
(4,1),1.02603 # DEPENDENCYPART_ARC
(4,2),0.855235 # DEPENDENCYPART_ARC
(4,3),0.624902 # DEPENDENCYPART_ARC
(4,5),1.21614 # DEPENDENCYPART_ARC
(4,6),0.167851 # DEPENDENCYPART_ARC
(4,7),-0.645147 # DEPENDENCYPART_ARC
(4,8),-0.609051 # DEPENDENCYPART_ARC
(4,9),-0.777028 # DEPENDENCYPART_ARC
(4,10),-0.890571 # DEPENDENCYPART_ARC
(4,12),-1.06687 # DEPENDENCYPART_ARC
(4,13),-0.743682 # DEPENDENCYPART_ARC
(4,14),-0.917625 # DEPENDENCYPART_ARC
(4,15),-0.917516 # DEPENDENCYPART_ARC
(4,16),-0.423835 # DEPENDENCYPART_ARC
(4,18),-0.565396 # DEPENDENCYPART_ARC
(4,20),-1.46749 # DEPENDENCYPART_ARC
(4,23),-1.4341 # DEPENDENCYPART_ARC
(4,24),-1.57606 # DEPENDENCYPART_ARC
(5,2),-0.812268 # DEPENDENCYPART_ARC
(5,3),-1.19488 # DEPENDENCYPART_ARC
(5,6),-0.330051 # DEPENDENCYPART_ARC
(6,1),-1.28355 # DEPENDENCYPART_ARC
(6,2),-1.19858 # DEPENDENCYPART_ARC
(6,7),1.07389 # DEPENDENCYPART_ARC
(7,5),-1.2941 # DEPENDENCYPART_ARC
(7,8),-0.350701 # DEPENDENCYPART_ARC
(8,1),-1.61722 # DEPENDENCYPART_ARC
(8,2),-1.01662 # DEPENDENCYPART_ARC
(8,4),-0.061756 # DEPENDENCYPART_ARC
(8,5),-0.772675 # DEPENDENCYPART_ARC
(8,7),-0.248615 # DEPENDENCYPART_ARC
(8,9),-0.222977 # DEPENDENCYPART_ARC
(8,10),-0.640999 # DEPENDENCYPART_ARC
(8,11),-0.134511 # DEPENDENCYPART_ARC
(8,12),-0.0389824 # DEPENDENCYPART_ARC
(8,14),-0.99337 # DEPENDENCYPART_ARC
(8,15),-0.999357 # DEPENDENCYPART_ARC
(8,16),-0.288155 # DEPENDENCYPART_ARC
(8,18),-0.3527 # DEPENDENCYPART_ARC
(8,20),-1.2655 # DEPENDENCYPART_ARC
(8,23),-1.18421 # DEPENDENCYPART_ARC
(8,24),-0.663968 # DEPENDENCYPART_ARC
(9,10),-0.532974 # DEPENDENCYPART_ARC
(10,1),-1.67244 # DEPENDENCYPART_ARC
(10,3),-1.76427 # DEPENDENCYPART_ARC
(10,4),-0.908696 # DEPENDENCYPART_ARC
(10,7),-0.981224 # DEPENDENCYPART_ARC
(10,8),-0.520657 # DEPENDENCYPART_ARC
(10,9),1.65977 # DEPENDENCYPART_ARC
(10,11),-0.776589 # DEPENDENCYPART_ARC
(10,13),-1.14663 # DEPENDENCYPART_ARC
(11,10),-0.454057 # DEPENDENCYPART_ARC
(11,12),-0.76322 # DEPENDENCYPART_ARC
(11,14),-0.925566 # DEPENDENCYPART_ARC
(12,1),-0.325023 # DEPENDENCYPART_ARC
(12,2),-0.529289 # DEPENDENCYPART_ARC
(12,4),-0.717691 # DEPENDENCYPART_ARC
(12,7),-1.01464 # DEPENDENCYPART_ARC
(12,8),-0.740983 # DEPENDENCYPART_ARC
(12,9),-0.289701 # DEPENDENCYPART_ARC
(12,10),1.10479 # DEPENDENCYPART_ARC
(12,11),1.08651 # DEPENDENCYPART_ARC
(12,13),0.324099 # DEPENDENCYPART_ARC
(12,14),1.02916 # DEPENDENCYPART_ARC
(12,15),-0.98701 # DEPENDENCYPART_ARC
(12,16),0.0654132 # DEPENDENCYPART_ARC
(12,18),-0.564617 # DEPENDENCYPART_ARC
(12,20),-0.719527 # DEPENDENCYPART_ARC
(12,23),-0.358075 # DEPENDENCYPART_ARC
(12,24),-0.839333 # DEPENDENCYPART_ARC
(13,12),-0.200153 # DEPENDENCYPART_ARC
(13,14),-0.241781 # DEPENDENCYPART_ARC
(13,15),-1.01683 # DEPENDENCYPART_ARC
(13,17),-0.759063 # DEPENDENCYPART_ARC
(13,20),-1.14623 # DEPENDENCYPART_ARC
(13,26),-1.255 # DEPENDENCYPART_ARC
(14,3),-2.11188 # DEPENDENCYPART_ARC
(14,4),-1.72912 # DEPENDENCYPART_ARC
(14,7),-1.6273 # DEPENDENCYPART_ARC
(14,10),-2.26982 # DEPENDENCYPART_ARC
(14,11),-1.04525 # DEPENDENCYPART_ARC
(14,12),-0.865291 # DEPENDENCYPART_ARC
(14,13),-0.356399 # DEPENDENCYPART_ARC
(14,15),-0.128064 # DEPENDENCYPART_ARC
(14,17),-0.904282 # DEPENDENCYPART_ARC
(14,19),-1.67664 # DEPENDENCYPART_ARC
(15,3),-2.02478 # DEPENDENCYPART_ARC
(15,8),-1.01895 # DEPENDENCYPART_ARC
(15,10),-2.78913 # DEPENDENCYPART_ARC
(15,11),-1.16331 # DEPENDENCYPART_ARC
(15,12),-1.55101 # DEPENDENCYPART_ARC
(15,13),-0.553812 # DEPENDENCYPART_ARC
(15,14),0.101699 # DEPENDENCYPART_ARC
(15,16),-1.18066 # DEPENDENCYPART_ARC
(15,17),-0.695798 # DEPENDENCYPART_ARC
(15,19),-2.49054 # DEPENDENCYPART_ARC
(15,20),-1.68446 # DEPENDENCYPART_ARC
(15,21),-2.34615 # DEPENDENCYPART_ARC
(15,22),-2.54224 # DEPENDENCYPART_ARC
(15,27),-1.70603 # DEPENDENCYPART_ARC
(16,1),-0.599729 # DEPENDENCYPART_ARC
(16,2),-0.806535 # DEPENDENCYPART_ARC
(16,4),-1.02633 # DEPENDENCYPART_ARC
(16,8),-0.883791 # DEPENDENCYPART_ARC
