# _root_ `` The first thing that caught my eye that was encouraging was Treasury bonds were off , '' says Austin George , head of stock trading at T. Rowe Price .
#goldHeads=12,4,4,12,6,4,8,6,10,4,10,19,14,15,12,15,12,12,0,21,19,21,21,23,24,25,23,30,30,27,19,
#predictedHeads=19,4,4,12,6,4,8,6,10,4,10,19,14,15,12,15,19,19,0,21,19,21,21,23,24,25,26,30,30,27,19,
(0,6),-2.58355 # DEPENDENCYPART_ARC
(0,10),-3.2566 # DEPENDENCYPART_ARC
(0,12),-2.93699 # DEPENDENCYPART_ARC
(0,15),-3.95708 # DEPENDENCYPART_ARC
(0,19),1.01274 # DEPENDENCYPART_ARC
(1,4),-3.16202 # DEPENDENCYPART_ARC
(2,1),-1.94891 # DEPENDENCYPART_ARC
(3,1),-1.39664 # DEPENDENCYPART_ARC
(3,2),-0.688029 # DEPENDENCYPART_ARC
(3,6),-1.284 # DEPENDENCYPART_ARC
(4,1),-0.792449 # DEPENDENCYPART_ARC
(4,2),1.5263 # DEPENDENCYPART_ARC
(4,3),1.92388 # DEPENDENCYPART_ARC
(4,5),-1.0848 # DEPENDENCYPART_ARC
(4,6),-0.0997187 # DEPENDENCYPART_ARC
(4,7),-1.81464 # DEPENDENCYPART_ARC
(4,8),-1.58008 # DEPENDENCYPART_ARC
(4,9),-2.43803 # DEPENDENCYPART_ARC
(4,10),-0.469849 # DEPENDENCYPART_ARC
(4,11),-1.65618 # DEPENDENCYPART_ARC
(4,12),-0.942581 # DEPENDENCYPART_ARC
(4,15),-1.5354 # DEPENDENCYPART_ARC
(4,17),-1.87428 # DEPENDENCYPART_ARC
(4,18),-1.91869 # DEPENDENCYPART_ARC
(4,19),-1.90357 # DEPENDENCYPART_ARC
(4,22),-2.04741 # DEPENDENCYPART_ARC
(5,4),-1.75689 # DEPENDENCYPART_ARC
(5,6),-0.646185 # DEPENDENCYPART_ARC
(6,1),-1.41958 # DEPENDENCYPART_ARC
(6,3),-1.80013 # DEPENDENCYPART_ARC
(6,4),-1.32479 # DEPENDENCYPART_ARC
(6,5),1.86901 # DEPENDENCYPART_ARC
(6,7),-0.489657 # DEPENDENCYPART_ARC
(6,8),0.42594 # DEPENDENCYPART_ARC
(6,9),-1.59852 # DEPENDENCYPART_ARC
(6,10),-0.073198 # DEPENDENCYPART_ARC
(6,11),-0.676276 # DEPENDENCYPART_ARC
(6,12),-0.508098 # DEPENDENCYPART_ARC
(6,13),-1.61632 # DEPENDENCYPART_ARC
(6,14),-1.45963 # DEPENDENCYPART_ARC
(6,15),-0.827032 # DEPENDENCYPART_ARC
(6,16),-1.36828 # DEPENDENCYPART_ARC
(6,17),-1.61061 # DEPENDENCYPART_ARC
(6,18),-0.953307 # DEPENDENCYPART_ARC
(6,19),-1.12627 # DEPENDENCYPART_ARC
(6,21),-2.23195 # DEPENDENCYPART_ARC
(6,22),-2.18095 # DEPENDENCYPART_ARC
(6,23),-2.54407 # DEPENDENCYPART_ARC
(6,26),-2.03804 # DEPENDENCYPART_ARC
(6,31),-1.35582 # DEPENDENCYPART_ARC
(7,5),-1.84357 # DEPENDENCYPART_ARC
(8,1),-2.50546 # DEPENDENCYPART_ARC
(8,2),-2.04434 # DEPENDENCYPART_ARC
(8,3),-1.09092 # DEPENDENCYPART_ARC
(8,4),-1.37605 # DEPENDENCYPART_ARC
(8,5),-1.17726 # DEPENDENCYPART_ARC
(8,6),-1.39906 # DEPENDENCYPART_ARC
(8,7),1.4947 # DEPENDENCYPART_ARC
(8,9),-1.13734 # DEPENDENCYPART_ARC
(8,10),-0.285405 # DEPENDENCYPART_ARC
(8,11),-1.26533 # DEPENDENCYPART_ARC
(8,12),-0.926214 # DEPENDENCYPART_ARC
(8,13),-2.03918 # DEPENDENCYPART_ARC
(8,14),-2.13619 # DEPENDENCYPART_ARC
(8,15),-1.46373 # DEPENDENCYPART_ARC
(8,16),-2.20941 # DEPENDENCYPART_ARC
(8,17),-1.85169 # DEPENDENCYPART_ARC
(8,18),-1.62093 # DEPENDENCYPART_ARC
(8,19),-2.17658 # DEPENDENCYPART_ARC
(8,21),-2.80502 # DEPENDENCYPART_ARC
(8,22),-1.96239 # DEPENDENCYPART_ARC
(8,23),-3.27413 # DEPENDENCYPART_ARC
(9,7),-1.65476 # DEPENDENCYPART_ARC
(9,8),-1.61765 # DEPENDENCYPART_ARC
(9,10),-0.908752 # DEPENDENCYPART_ARC
(10,1),-1.74471 # DEPENDENCYPART_ARC
(10,4),-1.65638 # DEPENDENCYPART_ARC
(10,5),-0.356104 # DEPENDENCYPART_ARC
(10,6),-2.39416 # DEPENDENCYPART_ARC
(10,7),-1.58238 # DEPENDENCYPART_ARC
(10,8),-1.14619 # DEPENDENCYPART_ARC
(10,9),1.7881 # DEPENDENCYPART_ARC
(10,11),1.04219 # DEPENDENCYPART_ARC
(10,12),0.0986627 # DEPENDENCYPART_ARC
(10,13),-1.25188 # DEPENDENCYPART_ARC
(10,14),-1.17588 # DEPENDENCYPART_ARC
(10,15),-0.859011 # DEPENDENCYPART_ARC
(10,16),-1.39766 # DEPENDENCYPART_ARC
(10,17),-1.68731 # DEPENDENCYPART_ARC
(10,18),-1.42548 # DEPENDENCYPART_ARC
(10,19),-1.40052 # DEPENDENCYPART_ARC
(10,21),-2.55182 # DEPENDENCYPART_ARC
(10,22),-2.34771 # DEPENDENCYPART_ARC
(10,23),-2.78245 # DEPENDENCYPART_ARC
(10,26),-2.3259 # DEPENDENCYPART_ARC
(10,31),-1.67659 # DEPENDENCYPART_ARC
(11,5),-1.30589 # DEPENDENCYPART_ARC
(11,7),-1.36034 # DEPENDENCYPART_ARC
(11,8),-1.18684 # DEPENDENCYPART_ARC
(11,9),-0.643697 # DEPENDENCYPART_ARC
(11,10),-0.883641 # DEPENDENCYPART_ARC
(11,12),0.314689 # DEPENDENCYPART_ARC
(11,13),-1.02827 # DEPENDENCYPART_ARC
(11,14),-0.675198 # DEPENDENCYPART_ARC
(11,15),-1.04931 # DEPENDENCYPART_ARC
(11,16),-1.33722 # DEPENDENCYPART_ARC
(11,17),-1.53448 # DEPENDENCYPART_ARC
(11,18),-1.39741 # DEPENDENCYPART_ARC
(11,27),-2.61959 # DEPENDENCYPART_ARC
(12,1),-1.002 # DEPENDENCYPART_ARC
(12,4),-1.53355 # DEPENDENCYPART_ARC
(12,5),-0.985817 # DEPENDENCYPART_ARC
(12,6),-1.83524 # DEPENDENCYPART_ARC
(12,7),-1.7522 # DEPENDENCYPART_ARC
(12,8),-1.12436 # DEPENDENCYPART_ARC
(12,9),0.176003 # DEPENDENCYPART_ARC
(12,10),-1.43742 # DEPENDENCYPART_ARC
(12,11),-0.487075 # DEPENDENCYPART_ARC
(12,13),0.147965 # DEPENDENCYPART_ARC
(12,14),-0.0898356 # DEPENDENCYPART_ARC
(12,15),-0.201599 # DEPENDENCYPART_ARC
(12,16),-0.829666 # DEPENDENCYPART_ARC
(12,17),-1.27545 # DEPENDENCYPART_ARC
(12,18),-1.0046 # DEPENDENCYPART_ARC
(12,19),-1.08858 # DEPENDENCYPART_ARC
(12,21),-1.975 # DEPENDENCYPART_ARC
(12,22),-1.89786 # DEPENDENCYPART_ARC
(12,23),-2.22801 # DEPENDENCYPART_ARC
(12,24),-2.208 # DEPENDENCYPART_ARC
(12,25),-2.85114 # DEPENDENCYPART_ARC
(12,26),-2.07958 # DEPENDENCYPART_ARC
(12,27),-2.798 # DEPENDENCYPART_ARC
(12,31),-0.788075 # DEPENDENCYPART_ARC
(13,11),-2.19565 # DEPENDENCYPART_ARC
(13,12),-1.69238 # DEPENDENCYPART_ARC
(13,19),-2.14615 # DEPENDENCYPART_ARC
(14,1),-2.82965 # DEPENDENCYPART_ARC
(14,2),-2.50713 # DEPENDENCYPART_ARC
(14,3),-1.74901 # DEPENDENCYPART_ARC
(14,4),-1.74428 # DEPENDENCYPART_ARC
(14,7),-0.946727 # DEPENDENCYPART_ARC
(14,8),-1.49027 # DEPENDENCYPART_ARC
(14,9),-1.58202 # DEPENDENCYPART_ARC
(14,10),-1.65553 # DEPENDENCYPART_ARC
(14,11),-0.99189 # DEPENDENCYPART_ARC
(14,12),-0.842306 # DEPENDENCYPART_ARC
(14,13),1.72563 # DEPENDENCYPART_ARC
(14,15),-0.824183 # DEPENDENCYPART_ARC
(14,16),-1.75332 # DEPENDENCYPART_ARC
(14,19),-1.73523 # DEPENDENCYPART_ARC
(15,1),-0.960051 # DEPENDENCYPART_ARC
(15,3),-2.06494 # DEPENDENCYPART_ARC
(15,4),-1.86528 # DEPENDENCYPART_ARC
(15,5),-1.20023 # DEPENDENCYPART_ARC
(15,6),-1.73707 # DEPENDENCYPART_ARC
(15,7),-1.73307 # DEPENDENCYPART_ARC
(15,8),-1.28 # DEPENDENCYPART_ARC
(15,9),-0.584546 # DEPENDENCYPART_ARC
(15,10),-1.62848 # DEPENDENCYPART_ARC
(15,11),-1.43931 # DEPENDENCYPART_ARC
(15,12),-1.14825 # DEPENDENCYPART_ARC
(15,13),-1.0285 # DEPENDENCYPART_ARC
(15,14),1.179 # DEPENDENCYPART_ARC
(15,16),0.829888 # DEPENDENCYPART_ARC
(15,17),-0.460478 # DEPENDENCYPART_ARC
(15,18),-0.723253 # DEPENDENCYPART_ARC
(15,19),-0.461488 # DEPENDENCYPART_ARC
(15,20),-1.64069 # DEPENDENCYPART_ARC
(15,21),-1.72849 # DEPENDENCYPART_ARC
(15,22),-1.40761 # DEPENDENCYPART_ARC
(15,23),-1.73802 # DEPENDENCYPART_ARC
(15,24),-1.46498 # DEPENDENCYPART_ARC
(15,25),-2.18032 # DEPENDENCYPART_ARC
(15,26),-1.54452 # DEPENDENCYPART_ARC
(15,27),-2.15757 # DEPENDENCYPART_ARC
(15,29),-3.09892 # DEPENDENCYPART_ARC
(15,30),-2.92586 # DEPENDENCYPART_ARC
(15,31),-0.299698 # DEPENDENCYPART_ARC
(16,14),-1.68878 # DEPENDENCYPART_ARC
(16,17),-1.27299 # DEPENDENCYPART_ARC
(16,18),-1.47355 # DEPENDENCYPART_ARC
(16,19),-1.30048 # DEPENDENCYPART_ARC
(17,16),-2.21961 # DEPENDENCYPART_ARC
(19,1),-0.200107 # DEPENDENCYPART_ARC
(19,3),-2.79532 # DEPENDENCYPART_ARC
(19,4),-2.41211 # DEPENDENCYPART_ARC
(19,5),-2.15842 # DEPENDENCYPART_ARC
(19,6),-0.887197 # DEPENDENCYPART_ARC
(19,7),-2.20799 # DEPENDENCYPART_ARC
(19,8),-1.9469 # DEPENDENCYPART_ARC
(19,9),-1.45113 # DEPENDENCYPART_ARC
(19,10),-1.00054 # DEPENDENCYPART_ARC
(19,11),-1.56745 # DEPENDENCYPART_ARC
(19,12),-0.959001 # DEPENDENCYPART_ARC
(19,13),-1.73382 # DEPENDENCYPART_ARC
(19,14),-2.2882 # DEPENDENCYPART_ARC
(19,15),-1.00896 # DEPENDENCYPART_ARC
(19,16),-1.36735 # DEPENDENCYPART_ARC
(19,17),0.165625 # DEPENDENCYPART_ARC
(19,18),0.51017 # DEPENDENCYPART_ARC
(19,20),-0.533004 # DEPENDENCYPART_ARC
(19,21),-0.408527 # DEPENDENCYPART_ARC
(19,22),-0.662798 # DEPENDENCYPART_ARC
(19,23),-1.35527 # DEPENDENCYPART_ARC
(19,24),-1.62443 # DEPENDENCYPART_ARC
(19,25),-2.1042 # DEPENDENCYPART_ARC
(19,26),-1.14268 # DEPENDENCYPART_ARC
(19,27),-1.98584 # DEPENDENCYPART_ARC
(19,29),-2.93565 # DEPENDENCYPART_ARC
(19,30),-2.78195 # DEPENDENCYPART_ARC
(19,31),0.989878 # DEPENDENCYPART_ARC
(20,21),-0.954629 # DEPENDENCYPART_ARC
(20,22),-1.56148 # DEPENDENCYPART_ARC
(20,23),-1.95809 # DEPENDENCYPART_ARC
(20,24),-2.16821 # DEPENDENCYPART_ARC
(20,25),-2.9726 # DEPENDENCYPART_ARC
(21,2),-3.50639 # DEPENDENCYPART_ARC
(21,3),-2.9765 # DEPENDENCYPART_ARC
(21,4),-3.05476 # DEPENDENCYPART_ARC
(21,8),-2.843 # DEPENDENCYPART_ARC
(21,11),-2.32852 # DEPENDENCYPART_ARC
(21,13),-2.21176 # DEPENDENCYPART_ARC
(21,14),-1.94038 # DEPENDENCYPART_ARC
(21,15),-2.18707 # DEPENDENCYPART_ARC
(21,16),-1.77339 # DEPENDENCYPART_ARC
(21,17),-1.63337 # DEPENDENCYPART_ARC
(21,18),-1.52354 # DEPENDENCYPART_ARC
(21,20),1.90687 # DEPENDENCYPART_ARC
(21,22),0.126044 # DEPENDENCYPART_ARC
(21,23),-0.685068 # DEPENDENCYPART_ARC
(21,24),-1.47556 # DEPENDENCYPART_ARC
(21,25),-2.20972 # DEPENDENCYPART_ARC
(21,26),-2.04216 # DEPENDENCYPART_ARC
(21,27),-1.80447 # DEPENDENCYPART_ARC
(21,29),-3.5963 # DEPENDENCYPART_ARC
(21,30),-3.34146 # DEPENDENCYPART_ARC
(23,20),-1.10238 # DEPENDENCYPART_ARC
(23,21),-1.34497 # DEPENDENCYPART_ARC
(23,22),-1.36223 # DEPENDENCYPART_ARC
(23,24),1.03548 # DEPENDENCYPART_ARC
(23,25),-0.623293 # DEPENDENCYPART_ARC
(23,26),-0.728389 # DEPENDENCYPART_ARC
(23,27),-0.590418 # DEPENDENCYPART_ARC
(23,28),-1.78578 # DEPENDENCYPART_ARC
(23,29),-1.87813 # DEPENDENCYPART_ARC
(23,30),-1.98262 # DEPENDENCYPART_ARC
(24,25),1.49644 # DEPENDENCYPART_ARC
(24,26),-0.576795 # DEPENDENCYPART_ARC
(24,27),-1.76368 # DEPENDENCYPART_ARC
(24,28),-1.99256 # DEPENDENCYPART_ARC
(24,29),-1.96286 # DEPENDENCYPART_ARC
(24,30),-1.84404 # DEPENDENCYPART_ARC
(25,24),-0.973072 # DEPENDENCYPART_ARC
(25,26),-0.0669735 # DEPENDENCYPART_ARC
(25,27),-1.00706 # DEPENDENCYPART_ARC
(25,29),-1.99242 # DEPENDENCYPART_ARC
(25,30),-2.16739 # DEPENDENCYPART_ARC
(26,5),-1.42641 # DEPENDENCYPART_ARC
(26,6),-1.93409 # DEPENDENCYPART_ARC
(26,9),-1.25985 # DEPENDENCYPART_ARC
(26,14),-2.12562 # DEPENDENCYPART_ARC
(26,21),-2.05864 # DEPENDENCYPART_ARC
(26,23),-1.03725 # DEPENDENCYPART_ARC
(26,24),-1.34008 # DEPENDENCYPART_ARC
(26,25),-0.607069 # DEPENDENCYPART_ARC
(26,27),0.469404 # DEPENDENCYPART_ARC
(26,28),-1.27019 # DEPENDENCYPART_ARC
(26,29),-1.54713 # DEPENDENCYPART_ARC
